"dataset","optimizer","trial","success","time_seconds","objective_value","tc","m","w","A","B","C1","C2","rel_err","oscillations","damping","error_message"
"small_bubble","mlsl",1,TRUE,0.5645751953125,0.033679388974206,2020.29819678125,0.395737881543066,12.5026703553416,4.93096820681469,-3.01926187476146,-0.980494776995478,0.506985782871325,0.00155740052883742,22.2807681417414,0.0865784613497146,""
"small_bubble","mlsl",2,TRUE,0.533323049545288,0.033679388974206,2020.29819678125,0.395737881543066,12.5026703553416,4.93096820681469,-3.01926187476146,-0.980494776995478,0.506985782871325,0.00155740052883742,22.2807681417414,0.0865784613497146,""
"small_bubble","mlsl",3,TRUE,0.519754409790039,0.033679388974206,2020.29819678125,0.395737881543066,12.5026703553416,4.93096820681469,-3.01926187476146,-0.980494776995478,0.506985782871325,0.00155740052883742,22.2807681417414,0.0865784613497146,""
"small_bubble","mlsl",4,TRUE,0.52208685874939,0.033679388974206,2020.29819678125,0.395737881543066,12.5026703553416,4.93096820681469,-3.01926187476146,-0.980494776995478,0.506985782871325,0.00155740052883742,22.2807681417414,0.0865784613497146,""
"small_bubble","mlsl",5,TRUE,0.521305084228516,0.033679388974206,2020.29819678125,0.395737881543066,12.5026703553416,4.93096820681469,-3.01926187476146,-0.980494776995478,0.506985782871325,0.00155740052883742,22.2807681417414,0.0865784613497146,""
"small_bubble","de",1,TRUE,0.459872484207153,0.0334441255361431,2020.29799306846,0.39050457357588,12.4788975370303,4.94535167799109,-3.02186201162443,-0.983804638794454,0.477859071414455,0.00063030707576768,22.2530603095073,0.0864607203152014,""
"small_bubble","de",2,TRUE,0.411866903305054,0.0334441255361431,2020.29799306856,0.390504570681574,12.4788975435663,4.94535168794413,-3.02186201532928,-0.98380463185759,0.47785907178279,0.000630308057433968,22.2530603140199,0.086460720215639,""
"small_bubble","de",3,TRUE,0.416778087615967,0.0334441255361431,2020.29799306854,0.390504571779434,12.4788975421828,4.94535168429768,-3.02186201404246,-0.9838046341873,0.477859072126908,0.00063030783015529,22.253060313047,0.0864607202539359,""
"small_bubble","de",4,TRUE,0.413511753082275,0.0334441255361432,2020.29799306859,0.390504575342544,12.4788975510283,4.94535167366311,-3.02186201134257,-0.983804635268653,0.477859086073315,0.000630307882070114,22.2530603247485,0.0864607203457162,""
"small_bubble","de",5,TRUE,0.413906097412109,0.0334441255361431,2020.29799306862,0.390504572255045,12.4788975592024,4.94535168399192,-3.02186201546174,-0.983804624273573,0.477859095061415,0.000630307954211237,22.2530603371904,0.0864607201947379,""
"small_bubble","hybrid",1,FALSE,0.133729696273804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"small_bubble","hybrid",2,FALSE,0.104853391647339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"small_bubble","hybrid",3,FALSE,0.120947360992432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"small_bubble","hybrid",4,FALSE,0.10664963722229,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"small_bubble","hybrid",5,FALSE,0.107677221298218,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"medium_bubble","mlsl",1,TRUE,0.796469211578369,1.73931849179495,2020.57972075361,0.6232860310528,13.058756685338,4.34665827554034,-2.58020022689948,-1.02336007265969,0.826784110787583,0.00211884033091237,22.7274270598872,0.093607530176425,""
"medium_bubble","mlsl",2,TRUE,0.696151733398438,1.73931849179495,2020.57972075361,0.6232860310528,13.058756685338,4.34665827554034,-2.58020022689948,-1.02336007265969,0.826784110787583,0.00211884033091237,22.7274270598872,0.093607530176425,""
"medium_bubble","mlsl",3,TRUE,0.70622181892395,1.73931849179495,2020.57972075361,0.6232860310528,13.058756685338,4.34665827554034,-2.58020022689948,-1.02336007265969,0.826784110787583,0.00211884033091237,22.7274270598872,0.093607530176425,""
"medium_bubble","mlsl",4,TRUE,0.697897672653198,1.73931849179495,2020.57972075361,0.6232860310528,13.058756685338,4.34665827554034,-2.58020022689948,-1.02336007265969,0.826784110787583,0.00211884033091237,22.7274270598872,0.093607530176425,""
"medium_bubble","mlsl",5,TRUE,0.706147193908691,1.73931849179495,2020.57972075361,0.6232860310528,13.058756685338,4.34665827554034,-2.58020022689948,-1.02336007265969,0.826784110787583,0.00211884033091237,22.7274270598872,0.093607530176425,""
"medium_bubble","de",1,TRUE,0.577027320861816,0.0788678097362081,2020.57116872029,0.364637735513757,12.4671221549192,5.03719803401236,-3.06215444110336,-0.94564327573766,0.444100342335098,0.0022702749797652,22.2358246025047,0.085726939104281,""
"medium_bubble","de",2,TRUE,0.547814846038818,0.0788678097362085,2020.57116872029,0.364637735903823,12.4671221544662,5.03719803237023,-3.06215443996116,-0.945643276498466,0.444100341842356,0.00227027504682113,22.2358246014339,0.0857269391278036,""
"medium_bubble","de",3,TRUE,0.544630765914917,0.0788678097362084,2020.57116872027,0.364637736282797,12.467122154284,5.03719803027774,-3.0621544380724,-0.945643276510221,0.444100342866393,0.00227027475476406,22.2358246028343,0.0857269391286848,""
"medium_bubble","de",4,TRUE,0.549407720565796,0.0788678097362083,2020.57116872026,0.364637734741732,12.4671221510021,5.03719803770276,-3.06215444446133,-0.945643276309498,0.444100339358784,0.0022702747550243,22.2358245979505,0.0857269391050639,""
"medium_bubble","de",5,TRUE,0.546617746353149,0.0788678097362085,2020.57116872021,0.364637732705676,12.4671221488928,5.03719804657031,-3.06215445127101,-0.945643274121617,0.444100338567539,0.00227027423270878,22.2358245978367,0.0857269390216304,""
"medium_bubble","hybrid",1,FALSE,0.121897220611572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"medium_bubble","hybrid",2,FALSE,0.119446754455566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"medium_bubble","hybrid",3,FALSE,0.107269048690796,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"medium_bubble","hybrid",4,FALSE,0.105412006378174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"medium_bubble","hybrid",5,FALSE,0.105271816253662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"large_bubble","mlsl",1,TRUE,1.1708037853241,0.20444488036303,2021.39201025457,0.372195760273051,12.4830263910748,4.99801200921649,-3.02918346904743,-0.96098126115994,0.424934310985078,0.00795638750754914,22.2524581611565,0.0859571333223572,""
"large_bubble","mlsl",2,TRUE,1.17227935791016,0.20444488036303,2021.39201025457,0.372195760273051,12.4830263910748,4.99801200921649,-3.02918346904743,-0.96098126115994,0.424934310985078,0.00795638750754914,22.2524581611565,0.0859571333223572,""
"large_bubble","mlsl",3,TRUE,1.24083518981934,0.20444488036303,2021.39201025457,0.372195760273051,12.4830263910748,4.99801200921649,-3.02918346904743,-0.96098126115994,0.424934310985078,0.00795638750754914,22.2524581611565,0.0859571333223572,""
"large_bubble","mlsl",4,TRUE,1.16016244888306,0.20444488036303,2021.39201025457,0.372195760273051,12.4830263910748,4.99801200921649,-3.02918346904743,-0.96098126115994,0.424934310985078,0.00795638750754914,22.2524581611565,0.0859571333223572,""
"large_bubble","mlsl",5,TRUE,1.15755605697632,0.20444488036303,2021.39201025457,0.372195760273051,12.4830263910748,4.99801200921649,-3.02918346904743,-0.96098126115994,0.424934310985078,0.00795638750754914,22.2524581611565,0.0859571333223572,""
"large_bubble","de",1,TRUE,0.946593999862671,0.204383670311902,2021.39201635763,0.373081201669826,12.4832243099032,4.99320953645668,-3.02451820533997,-0.961313603336663,0.42502283746919,0.00811705899531914,22.2523721291242,0.0859997526251006,""
"large_bubble","de",2,TRUE,0.907331705093384,0.204383670311902,2021.39201635765,0.373081201664188,12.4832243093533,4.99320953663845,-3.02451820550021,-0.96131360353964,0.42502283687839,0.00811705936364135,22.2523721265091,0.0859997526365037,""
"large_bubble","de",3,TRUE,0.922368764877319,0.204383670311901,2021.39201635763,0.373081200830527,12.4832243104364,4.99320954101226,-3.02451820975296,-0.96131360301392,0.425022837451986,0.00811705886419222,22.2523721300746,0.0859997525781599,""
"large_bubble","de",4,TRUE,1.00900292396545,0.204383670311902,2021.39201635777,0.373081201166252,12.4832243134719,4.99320953993562,-3.02451820854901,-0.961313603945243,0.4250228354871,0.0081170606337161,22.2523721253827,0.0859997525957193,""
"large_bubble","de",5,TRUE,0.904007434844971,0.204383670311902,2021.39201635772,0.37308120022989,12.4832243123095,4.99320954474135,-3.02451821327179,-0.96131360330658,0.425022836113437,0.00811705985929174,22.2523721272505,0.0859997525492427,""
"large_bubble","hybrid",1,FALSE,0.126352071762085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"large_bubble","hybrid",2,FALSE,0.105303287506104,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"large_bubble","hybrid",3,FALSE,0.106629610061646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"large_bubble","hybrid",4,FALSE,0.107486486434937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"large_bubble","hybrid",5,FALSE,0.118378162384033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"small_regular","mlsl",1,TRUE,0.534641027450562,0.0396113075090697,2020.28249243336,0.01,19.5635222141454,9.98901230420513,-5.43590990107931,-0.0143007546999976,-0.00951636639081509,0.0027878238374025,37.4687808915535,0.161756075864643,""
"small_regular","mlsl",2,TRUE,0.512221574783325,0.0396113075090697,2020.28249243336,0.01,19.5635222141454,9.98901230420513,-5.43590990107931,-0.0143007546999976,-0.00951636639081509,0.0027878238374025,37.4687808915535,0.161756075864643,""
"small_regular","mlsl",3,TRUE,0.512479305267334,0.0396113075090697,2020.28249243336,0.01,19.5635222141454,9.98901230420513,-5.43590990107931,-0.0143007546999976,-0.00951636639081509,0.0027878238374025,37.4687808915535,0.161756075864643,""
"small_regular","mlsl",4,TRUE,0.511788845062256,0.0396113075090697,2020.28249243336,0.01,19.5635222141454,9.98901230420513,-5.43590990107931,-0.0143007546999976,-0.00951636639081509,0.0027878238374025,37.4687808915535,0.161756075864643,""
"small_regular","mlsl",5,TRUE,0.510844230651855,0.0396113075090697,2020.28249243336,0.01,19.5635222141454,9.98901230420513,-5.43590990107931,-0.0143007546999976,-0.00951636639081509,0.0027878238374025,37.4687808915535,0.161756075864643,""
"small_regular","de",1,TRUE,0.445034027099609,0.033770273672581,2020.26723623071,0.208958477051729,16.2649137319094,4.87493821595109,-0.335283016529963,0.00470875527090665,0.0289301926385601,0.00182686803446656,34.5282627238096,0.146957157099808,""
"small_regular","de",2,TRUE,0.414809942245483,0.033770273672581,2020.26723623072,0.208958480622714,16.2649137708327,4.874938212595,-0.335283013737246,0.00470875726485194,0.0289301925825932,0.00182686824273005,34.5282628093313,0.146957156706408,""
"small_regular","de",3,TRUE,0.417603969573975,0.033770273672581,2020.2672362307,0.208958472113764,16.2649137424944,4.87493822035679,-0.335283019975129,0.0047087558160339,0.0289301921592529,0.00182686790332462,34.5282627352518,0.146957156974256,""
"small_regular","de",4,TRUE,0.413166522979736,0.0337754139306917,2020.26731825756,0.207014043910912,16.330039210491,4.87714554932196,-0.337238536986521,0.00756596535933788,0.0282027330929303,0.00238177916497948,34.7328388198301,0.14640888720019,""
"small_regular","de",5,TRUE,0.413338899612427,0.033770273672581,2020.2672362307,0.208958475862851,16.2649138110867,4.87493821651542,-0.335283016529349,0.00470875932186123,0.0289301918650322,0.00182686822343501,34.5282628855648,0.146957156113085,""
"small_regular","hybrid",1,FALSE,0.137594699859619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"small_regular","hybrid",2,FALSE,0.104518413543701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"small_regular","hybrid",3,FALSE,0.106846809387207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"small_regular","hybrid",4,FALSE,0.106352567672729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"small_regular","hybrid",5,FALSE,0.105557680130005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"medium_regular","mlsl",1,TRUE,0.694979190826416,0.116016066720103,2020.65245901639,0.441546285371158,6.76280078874223,4.6901566682306,-0.00214082785058535,0.0684190624205432,-0.0315210997322584,0.000439216944706774,10.5802928507157,0.00185548779959014,""
"medium_regular","mlsl",2,TRUE,0.672014236450195,0.116016066720103,2020.65245901639,0.441546285371158,6.76280078874223,4.6901566682306,-0.00214082785058535,0.0684190624205432,-0.0315210997322584,0.000439216944706774,10.5802928507157,0.00185548779959014,""
"medium_regular","mlsl",3,TRUE,0.670807838439941,0.116016066720103,2020.65245901639,0.441546285371158,6.76280078874223,4.6901566682306,-0.00214082785058535,0.0684190624205432,-0.0315210997322584,0.000439216944706774,10.5802928507157,0.00185548779959014,""
"medium_regular","mlsl",4,TRUE,0.673782587051392,0.116016066720103,2020.65245901639,0.441546285371158,6.76280078874223,4.6901566682306,-0.00214082785058535,0.0684190624205432,-0.0315210997322584,0.000439216944706774,10.5802928507157,0.00185548779959014,""
"medium_regular","mlsl",5,TRUE,0.676509141921997,0.116016066720103,2020.65245901639,0.441546285371158,6.76280078874223,4.6901566682306,-0.00214082785058535,0.0684190624205432,-0.0315210997322584,0.000439216944706774,10.5802928507157,0.00185548779959014,""
"medium_regular","de",1,TRUE,0.611890554428101,0.116016038042762,2020.65245901639,0.441169141003981,6.76365115032132,4.69016687602841,-0.00215587179235037,0.0683711359928376,-0.0315665167602986,0.000445576922237325,10.5816232277026,0.0018673032046135,""
"medium_regular","de",2,TRUE,0.573408842086792,0.116016038042762,2020.65245901639,0.441169152174276,6.76365118270546,4.69016687573863,-0.00215587108832957,0.0683711357319967,-0.0315665194086345,0.000445577100480484,10.581623278367,0.00186730261151235,""
"medium_regular","de",3,TRUE,0.573941469192505,0.116016038042762,2020.65245901639,0.441169127470591,6.76365115341091,4.69016687638946,-0.00215587245638362,0.0683711350730966,-0.0315665164869499,0.000445576975803968,10.5816232325362,0.0018673037451764,""
"medium_regular","de",4,TRUE,0.592287540435791,0.116016038042762,2020.65245901639,0.441169131292989,6.76365117203517,4.69016687629199,-0.00215587218166304,0.0683711347636257,-0.0315665179163038,0.000445577084834321,10.5816232616735,0.00186730351037527,""
"medium_regular","de",5,TRUE,0.580944776535034,0.116016038042762,2020.65245901639,0.441169153013726,6.76365117036845,4.69016687571328,-0.0021558711012034,0.068371136143675,-0.031566518583311,0.000445577019826374,10.581623259066,0.00186730262893246,""
"medium_regular","hybrid",1,FALSE,0.135752201080322,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"medium_regular","hybrid",2,FALSE,0.118868589401245,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"medium_regular","hybrid",3,FALSE,0.119386911392212,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"medium_regular","hybrid",4,FALSE,0.116308212280273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"medium_regular","hybrid",5,FALSE,0.114444494247437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"volatile_data","mlsl",1,TRUE,0.645712375640869,0.414600570689673,2020.48852459016,0.788725029972327,3.46479312261787,4.48715293013635,0.673957590513323,0.371046315570145,0.110426427720817,0.0047466225301565,5.58013182348339,0.396300345584426,""
"volatile_data","mlsl",2,TRUE,0.652784585952759,0.414600570689673,2020.48852459016,0.788725029972327,3.46479312261787,4.48715293013635,0.673957590513323,0.371046315570145,0.110426427720817,0.0047466225301565,5.58013182348339,0.396300345584426,""
"volatile_data","mlsl",3,TRUE,0.628966569900513,0.414600570689673,2020.48852459016,0.788725029972327,3.46479312261787,4.48715293013635,0.673957590513323,0.371046315570145,0.110426427720817,0.0047466225301565,5.58013182348339,0.396300345584426,""
"volatile_data","mlsl",4,TRUE,0.641449213027954,0.414600570689673,2020.48852459016,0.788725029972327,3.46479312261787,4.48715293013635,0.673957590513323,0.371046315570145,0.110426427720817,0.0047466225301565,5.58013182348339,0.396300345584426,""
"volatile_data","mlsl",5,TRUE,0.62842845916748,0.414600570689673,2020.48852459016,0.788725029972327,3.46479312261787,4.48715293013635,0.673957590513323,0.371046315570145,0.110426427720817,0.0047466225301565,5.58013182348339,0.396300345584426,""
"volatile_data","de",1,TRUE,0.507415056228638,0.414600518260072,2020.48852459016,0.79022393561138,3.46228428608993,4.48704458858081,0.675806861917141,0.372011805488118,0.111748785044179,0.00472519302063662,5.57609128251773,0.397094057863298,""
"volatile_data","de",2,TRUE,0.480499982833862,0.414600518260073,2020.48852459016,0.790223785288243,3.46228448548813,4.48704459306572,0.67580669511283,0.37201170832909,0.111748676742705,0.00472519450528943,5.57609160365329,0.397093988421893,""
"volatile_data","de",3,TRUE,0.477926969528198,0.414600518260072,2020.48852459016,0.790223827336015,3.46228440154405,4.48704458835178,0.675806752038296,0.372011735353318,0.111748720340196,0.00472519373323151,5.57609146845934,0.397094013346415,""
"volatile_data","de",4,TRUE,0.481580257415771,0.414600518260072,2020.48852459016,0.790223954587131,3.46228426431684,4.48704458843198,0.675806881734754,0.372011817771137,0.111748797110809,0.00472519287626539,5.57609124745165,0.397094065965611,""
"volatile_data","de",5,TRUE,0.479495525360107,0.414600518260072,2020.48852459016,0.790223813482215,3.46228441351008,4.48704458797786,0.675806739002142,0.372011726364349,0.111748713386729,0.00472519378886794,5.57609148773091,0.397094008198459,""
"volatile_data","hybrid",1,FALSE,0.147498369216919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"volatile_data","hybrid",2,FALSE,0.116174697875977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"volatile_data","hybrid",3,FALSE,0.117327690124512,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"volatile_data","hybrid",4,FALSE,0.116559982299805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
"volatile_data","hybrid",5,FALSE,0.115645885467529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Error in lppls_estimate(data, plot = FALSE, optimizer = optimizer) : 
  optimizer must be one of: mlsl, de
"
